2	NaN	-Infinity
3	NaN	-Infinity
4	NaN	-Infinity
5	NaN	-Infinity
6	NaN	-Infinity
7	NaN	-Infinity
8	NaN	-Infinity
9	NaN	-Infinity
10	6.61036103610361	11.0
11	6.646229245849169	12.0
12	6.729545909181836	11.0
13	6.710842168433687	11.0
14	6.813862772554511	12.0
15	6.9948994899489945	11.0
16	7.034503450345034	11.0
17	7.06990699069907	11.0
18	7.081008100810081	11.0
19	6.963192638527706	11.0
20	7.023104620924185	11.0
21	7.041108221644329	11.0
22	7.1380276055211045	11.0
23	7.108521704340868	11.0
24	7.097319463892778	11.0
25	7.096419283856771	12.0
26	7.101820364072815	12.0
27	7.095419083816763	12.0
28	7.119223844768954	11.0
29	7.141928385677136	12.0
0	NaN	-Infinity
1	NaN	-Infinity
2	NaN	-Infinity
3	NaN	-Infinity
4	NaN	-Infinity
5	NaN	-Infinity
6	NaN	-Infinity
7	NaN	-Infinity
8	NaN	-Infinity
9	NaN	-Infinity
10	6.61036103610361	11.0
11	6.646229245849169	12.0
12	6.729545909181836	11.0
13	6.710842168433687	11.0
14	6.813862772554511	12.0
15	6.9948994899489945	11.0
16	7.034503450345034	11.0
17	7.06990699069907	11.0
18	7.081008100810081	11.0
19	6.963192638527706	11.0
20	7.023104620924185	11.0
21	7.041108221644329	11.0
22	7.1380276055211045	11.0
23	7.108521704340868	11.0
24	7.097319463892778	11.0
25	7.096419283856771	12.0
26	7.101820364072815	12.0
27	7.095419083816763	12.0
28	7.119223844768954	11.0
29	7.141928385677136	12.0
0	NaN	-Infinity
1	NaN	-Infinity
2	NaN	-Infinity
3	NaN	-Infinity
4	NaN	-Infinity
5	NaN	-Infinity
6	NaN	-Infinity
7	NaN	-Infinity
8	NaN	-Infinity
9	6.541833466773419	11.0
10	6.648824412206103	11.0
11	6.682409445667401	11.0
12	6.721132679607765	11.0
13	6.755253151891135	11.0
14	6.822993796277767	11.0
15	6.859015409245547	11.0
16	6.931558935361217	12.0
17	6.924154492695617	12.0
18	6.797179717971797	11.0
19	6.90407122136641	12.0
20	6.908063225290116	12.0
21	6.999399699849925	12.0
22	7.142785671402842	12.0
23	7.16750050030018	12.0
24	7.205223133880328	12.0
25	7.2481488893336	12.0
26	7.07303651825913	11.0
27	7.08984492246123	11.0
28	7.174787393696849	12.0
29	7.191395697848924	12.0
0	NaN	-Infinity
1	NaN	-Infinity
2	NaN	-Infinity
3	NaN	-Infinity
4	NaN	-Infinity
5	NaN	-Infinity
6	NaN	-Infinity
7	NaN	-Infinity
8	NaN	-Infinity
9	NaN	-Infinity
10	6.61036103610361	11.0
11	6.646229245849169	12.0
12	6.729545909181836	11.0
13	6.710842168433687	11.0
14	6.813862772554511	12.0
15	6.9948994899489945	11.0
16	7.034503450345034	11.0
17	7.06990699069907	11.0
18	7.081008100810081	11.0
19	6.963192638527706	11.0
20	7.023104620924185	11.0
0	NaN	-Infinity
1	NaN	-Infinity
2	NaN	-Infinity
3	NaN	-Infinity
4	NaN	-Infinity
5	NaN	-Infinity
6	NaN	-Infinity
7	NaN	-Infinity
8	NaN	-Infinity
9	6.541833466773419	11.0
10	6.648824412206103	11.0
11	6.682409445667401	11.0
12	6.721132679607765	11.0
13	6.755253151891135	11.0
14	6.822993796277767	11.0
15	6.859015409245547	11.0
16	6.931558935361217	12.0
17	6.924154492695617	12.0
18	6.797179717971797	11.0
19	6.90407122136641	12.0
20	6.908063225290116	12.0
21	6.999399699849925	12.0
22	7.142785671402842	12.0
23	7.16750050030018	12.0
24	7.205223133880328	12.0
25	7.2481488893336	12.0
26	7.07303651825913	11.0
27	7.08984492246123	11.0
28	7.174787393696849	12.0
29	7.191395697848924	12.0
0	NaN	-Infinity
1	NaN	-Infinity
2	NaN	-Infinity
3	NaN	-Infinity
4	NaN	-Infinity
5	NaN	-Infinity
6	NaN	-Infinity
7	NaN	-Infinity
8	NaN	-Infinity
9	6.541833466773419	11.0
10	6.648824412206103	11.0
11	6.682409445667401	11.0
12	6.721132679607765	11.0
13	6.755253151891135	11.0
14	6.822993796277767	11.0
15	6.859015409245547	11.0
16	6.931558935361217	12.0
17	6.924154492695617	12.0
18	6.797179717971797	11.0
19	6.90407122136641	12.0
20	6.908063225290116	12.0
21	6.999399699849925	12.0
22	7.142785671402842	12.0
23	7.16750050030018	12.0
24	7.205223133880328	12.0
25	7.2481488893336	12.0
26	7.07303651825913	11.0
27	7.08984492246123	11.0
28	7.174787393696849	12.0
29	7.191395697848924	12.0
30	7.355613368020813	13.0
31	7.388433059835902	13.0
32	7.385431258755253	13.0
33	7.41935161096658	13.0
34	7.292146073036518	12.0
35	7.334667333666833	12.0
36	7.415107553776888	12.0
37	7.420910455227614	12.0
38	7.58124874924955	13.0
39	7.654392635581349	13.0
40	7.6216730038022815	12.0
41	7.607464478687213	12.0
42	7.412606303151576	12.0
43	7.45072536268134	12.0
44	7.494147073536769	12.0
45	7.543671835917959	12.0
46	7.663398038823294	12.0
47	7.691514908945368	12.0
48	7.70222133279968	12.0
49	7.7091254752851714	12.0
0	NaN	-Infinity
1	NaN	-Infinity
2	NaN	-Infinity
3	NaN	-Infinity
4	NaN	-Infinity
5	NaN	-Infinity
6	NaN	-Infinity
7	NaN	-Infinity
8	NaN	-Infinity
9	6.541833466773419	11.0
10	6.648824412206103	11.0
11	6.682409445667401	11.0
12	6.721132679607765	11.0
13	6.755253151891135	11.0
14	6.822993796277767	11.0
15	6.859015409245547	11.0
16	6.931558935361217	12.0
17	6.924154492695617	12.0
18	6.797179717971797	11.0
19	6.90407122136641	12.0
20	6.908063225290116	12.0
21	6.999399699849925	12.0
22	7.142785671402842	12.0
23	7.16750050030018	12.0
24	7.205223133880328	12.0
25	7.2481488893336	12.0
26	7.07303651825913	11.0
27	7.08984492246123	11.0
28	7.174787393696849	12.0
29	7.191395697848924	12.0
30	7.355613368020813	13.0
31	7.388433059835902	13.0
32	7.385431258755253	13.0
33	7.41935161096658	13.0
0	NaN	-Infinity
1	NaN	-Infinity
2	NaN	-Infinity
3	NaN	-Infinity
0	NaN	-Infinity
1	NaN	-Infinity
2	NaN	-Infinity
3	NaN	-Infinity
4	NaN	-Infinity
5	NaN	-Infinity
6	NaN	-Infinity
7	NaN	-Infinity
8	NaN	-Infinity
9	NaN	-Infinity
10	NaN	-Infinity
11	NaN	-Infinity
